Localisation,Superficie,Chambres,Type de bien,Prix,Salles de bains
Nabeul,100,2,Appartement,195000.0,1
Monastir,460,5,Villa,520000.0,2
Ben Arous,58,1,Appartement,150000.0,1
Ben Arous,90,1,Appartement,125000.0,1
Ben Arous,120,5,Maison,350.0,3
Ariana,636,4,Villa,320000.0,2
Monastir,400,3,Villa,1480000.0,3
Monastir,94,2,Appartement,225000.0,1
Monastir,47,1,Appartement,135000.0,1
Monastir,200,5,Appartement,200000.0,2
Monastir,83,2,Appartement,120000.0,1
Monastir,90,2,Appartement,115000.0,1
Monastir,94,2,Appartement,225000.0,1
Sousse,4000,1,Maison,430000.0,1
Sousse,75,1,Appartement,195000.0,1
Sousse,108,2,Appartement,283500.0,1
Sousse,90,1,Appartement,313000.0,1
Sousse,65,1,Appartement,200000.0,1
Sousse,532,6,Villa,570000.0,3
Ariana,167,4,Appartement,395000.0,2
Sousse,45,1,Appartement,131776.0,1
Nabeul,571,6,Villa,1550000.0,4
Ariana,300,3,Villa,960000.0,3
Tunis,61,1,Appartement,185000.0,1
Monastir,47,1,Appartement,200000.0,1
Ariana,188,3,Appartement,830000.0,2
Ariana,1800,0,Villa,2000.0,0
Ariana,227,4,Villa,970000.0,2
Ariana,120,3,Appartement,140000.0,1
Ariana,429,3,Villa,640000.0,2
Ariana,135,3,Appartement,250000.0,2
Ariana,207,4,Appartement,249000.0,2
Tunis,162,4,Appartement,358000.0,2
Ariana,279,3,Maison,470000.0,2
Tunis,70,1,Appartement,860.0,1
Sousse,83,2,Appartement,338000.0,1
Ariana,240,3,Villa,950000.0,2
Tunis,587,5,Villa,1800000.0,3
Ariana,265,4,Appartement,655000.0,3
Ariana,40,1,Appartement,244000.0,1
Ariana,50,1,Appartement,244000.0,1
Ariana,1750,1,Appartement,244000.0,1
Ariana,130,3,Appartement,365000.0,1
Ariana,80,1,Appartement,50000.0,1
Nabeul,300,5,Appartement,720000.0,5
Sousse,180,4,Villa,440.0,1
Ariana,350,350,Appartement,380.0,350
Tunis,180,3,Appartement,445000.0,1
Tunis,118,2,Appartement,290000.0,1
Tunis,195,3,Appartement,570000.0,2
Tunis,185,4,Appartement,365000.0,2
Tunis,124,2,Appartement,340000.0,2
Tunis,72,1,Appartement,320000.0,1
Tunis,154,2,Appartement,680000.0,2
Tunis,64.9,1,Appartement,227000.0,1
Ben Arous,135,4,Maison,120000.0,1
Sousse,520,4,Maison,420000.0,1
Nabeul,100,2,Appartement,350000.0,1
Sousse,133,2,Appartement,185000.0,1
Tunis,55,1,Appartement,185000.0,1
Tunis,120,2,Appartement,290000.0,1
Ariana,57,1,Appartement,220000.0,1
Bizerte,108,2,Appartement,130.0,1
Bizerte,60,3,Appartement,535000.0,2
Ben Arous,135,3,Appartement,250000.0,1
Sfax,303,5,Maison,360000.0,2
Tunis,113,2,Appartement,3300000.0,2
Tunis,1,1,Appartement,185000.0,1
Sousse,620,13,Appartement,310000.0,4
Sfax,128,2,Appartement,276000.0,2
Sousse,47,1,Appartement,195000.0,1
Tunis,109,4,Appartement,387500.0,2
Sousse,112,6,Maison,230000.0,2
Sousse,400,7,Villa,1350000.0,5
Sousse,145,1,Appartement,185000.0,1
Sousse,60,1,Appartement,160000.0,1
Sousse,404,6,Villa,680000.0,4
Tunis,41,1,Appartement,169000.0,1
Tunis,40,1,Appartement,169000.0,1
Tunis,118,2,Appartement,327000.0,1
Tunis,58,1,Appartement,183000.0,1
Tunis,105,2,Appartement,480000.0,2
Nabeul,400,4,Villa,1030000.0,4
Sfax,900,4,Appartement,115179.0,1
Ariana,98.48,2,Appartement,280000.0,1
Tunis,60,5,Maison,270000.0,4
Ariana,100,2,Appartement,1200.0,1
Ariana,80,1,Appartement,202000.0,1
Tunis,51.55,1,Appartement,178000.0,1
Mahdia,100,2,Appartement,275000.0,1
Mahdia,101,2,Appartement,405000.0,1
Mahdia,280,5,Maison,300000.0,3
Mahdia,82,2,Appartement,226800.0,1
Mahdia,160,1,Appartement,125000.0,2
Mahdia,600,3,Appartement,395000.0,2
Mahdia,156,4,Appartement,410000.0,1
Ben Arous,204,0,Appartement,135000.0,0
Ben Arous,120,5,Maison,280000.0,2
Sousse,61.5,1,Appartement,255000.0,1
Ben Arous,77,2,Appartement,150000.0,1
Ariana,114,2,Appartement,270000.0,2
Nabeul,107,3,Maison,145000.0,1
Tunis,120,2,Appartement,290.0,1
Ariana,110,3,Appartement,255000.0,1
Ariana,87,1,Appartement,290000.0,1
Ariana,77,1,Appartement,312000.0,1
Tunis,50,1,Appartement,185000.0,0
Ariana,300,5,Villa,970000.0,2
Tunis,70,1,Appartement,220000.0,0
Tunis,266,3,Appartement,679000.0,0
Bizerte,178,2,Villa,660000.0,2
Tunis,59,1,Appartement,185000.0,0
Ariana,165,3,Appartement,490000.0,0
Bizerte,300,3,Villa,349999.0,2
Mahdia,73,1,Appartement,380000.0,1
Mahdia,89.5,2,Appartement,179000.0,1
Mahdia,270,4,Appartement,450000.0,2
Monastir,75,2,Appartement,150000.0,1
Bizerte,120,2,Appartement,97000.0,1
Ariana,228,3,Appartement,630000.0,2
Monastir,102,2,Appartement,170000.0,1
Monastir,64,1,Appartement,125000.0,1
Tunis,102,2,Appartement,349999.0,1
Monastir,203,2,Maison,125000.0,1
Tunis,138,3,Appartement,290000.0,2
Monastir,219,1,Maison,174999.0,1
Monastir,208,5,Villa,315000.0,3
Tunis,100,3,Maison,337500.0,2
Ariana,165,3,Appartement,495000.0,3
Nabeul,280,6,Maison,1350000.0,3
Tunis,120,2,Appartement,400000.0,1
Tunis,520,6,Villa,980000.0,4
Ariana,67,1,Appartement,195000.0,1
Tunis,98,2,Appartement,450000.0,1
Tunis,165,3,Appartement,680000.0,2
Nabeul,60,1,Appartement,260000.0,1
Nabeul,64,1,Appartement,231000.0,1
Nabeul,70,1,Appartement,240000.0,1
Nabeul,834,4,Villa,1600000.0,3
Nabeul,87,2,Villa,95000.0,2
Nabeul,110,3,Appartement,320000.0,2
Nabeul,68,1,Appartement,247000.0,1
Nabeul,200,2,Maison,330000.0,1
Tunis,97,2,Appartement,340000.0,1
Sousse,75,2,Appartement,110000.0,1
Ariana,460,4,Appartement,500000.0,1
Ben Arous,340,5,Villa,590000.0,2
Ariana,78,2,Appartement,219000.0,2
Tunis,90,2,Appartement,200000.0,1
Tunis,138,3,Appartement,290000.0,2
Tunis,175,3,Appartement,405000.0,2
Sousse,107,3,Appartement,280000.0,1
Sousse,95,2,Appartement,500000.0,2
Ben Arous,100,2,Appartement,155000.0,2
Monastir,200,5,Villa,600000.0,2
Ben Arous,128,3,Appartement,295000.0,2
Ben Arous,168,4,Appartement,440000.0,2
Ben Arous,85,2,Appartement,150000.0,1
Ben Arous,136,3,Appartement,255000.0,2
Ben Arous,72,2,Appartement,110000.0,1
Ben Arous,410,5,Villa,700000.0,4
